<?xml version="1.0" encoding="UTF-8"?>
<repository version="2" commitCount="1">
  <instanceInfo>
    <instanceInfoProperty name="displayName" value="TIBCO_BW_RETRIEVE_WSDL"/>
    <instanceInfoProperty name="version" value="5.7.1"/>
    <instanceInfoProperty name="rootDir" value="."/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="fileType" value="VC"/>
    <instanceInfoProperty name="creationTime" value="1363558873978"/>
    <instanceInfoProperty name="encoding" value="ISO8859-1"/>
  </instanceInfo>
</repository>
